id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auditor_res_currency_account_manager,res.currency account manager,base.model_res_currency,group_auditor_account,1,0,0,0
access_auditor_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,group_auditor_account,1,0,0,0
access_auditor_account_invoice_user,account.invoice user,account.model_account_invoice,group_auditor_account,1,0,0,0
access_auditor_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,group_auditor_account,1,0,0,0
access_auditor_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,group_auditor_account,1,0,0,0
access_auditor_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,group_auditor_account,1,0,0,0
access_auditor_account_account_sale_manager,account.account sale manager,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,group_auditor_account,1,0,0,0
access_auditor_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,group_auditor_account,1,0,0,0
access_auditor_account_invoice_report_user,account.invoice.report_user,account.model_account_invoice_report,group_auditor_account,1,0,0,0
access_auditor_account_invoice_report,account.invoice.report,account.model_account_invoice_report,group_auditor_account,1,0,0,0
access_auditor_res_partner_group_account_manager,res_partner group_account_manager,base.model_res_partner,group_auditor_account,1,0,0,0
access_auditor_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,group_auditor_account,1,0,0,0
access_auditor_account_move_line_manager,account.move.line manager,account.model_account_move_line,group_auditor_account,1,0,0,0
access_auditor_account_move_manager,account.move manager,account.model_account_move,group_auditor_account,1,0,0,0
access_auditor_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,group_auditor_account,1,0,0,0
access_auditor_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,group_auditor_account,1,0,0,0
access_auditor_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,group_auditor_account,1,0,0,0
access_auditor_account_account_invoice,account.account invoice,account.model_account_account,group_auditor_account,1,0,0,0
access_auditor_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,group_auditor_account,1,0,0,0
access_auditor_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,group_auditor_account,1,0,0,0
access_auditor_account_tax_sale_manager,account.tax sale manager,account.model_account_tax,group_auditor_account,1,0,0,0
access_auditor_account_journal_sale_manager,account.journal sale manager,account.model_account_journal,group_auditor_account,1,0,0,0
access_auditor_account_invoice_tax_sale_manager,account.invoice.tax  sale manager,account.model_account_invoice_tax,group_auditor_account,1,0,0,0
access_auditor_account_financial_report,account.financial.report,account.model_account_financial_report,group_auditor_account,1,0,0,0
access_auditor_account_financial_report_invoice,account.financial.report invoice,account.model_account_financial_report,group_auditor_account,1,0,0,0
access_auditor_account_account_tax,account.account.tag,account.model_account_account_tag,group_auditor_account,1,0,0,0
access_auditor_account_account_tax_user,account.account.tag,account.model_account_account_tag,group_auditor_account,1,0,0,0
access_auditor_account_operation_template,account.operation.template,account.model_account_operation_template,group_auditor_account,1,0,0,0
access_auditor_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,group_auditor_account,1,0,0,0
access_auditor_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_auditor_account,1,0,0,0
access_auditor_account_payment_method,account.payment.method,account.model_account_payment_method,group_auditor_account,1,0,0,0
access_auditor_account_payment,account.payment,account.model_account_payment,group_auditor_account,1,0,0,0
access_auditor_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,group_auditor_account,1,0,0,0
access_auditor_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,group_auditor_account,1,0,0,0
access_auditor_account_tax_group_internal_user,account.tax.group internal user,account.model_account_tax_group,group_auditor_account,1,0,0,0
access_auditor_account_tax_group,account.tax.group,account.model_account_tax_group,group_auditor_account,1,0,0,0
access_auditor_account_tax_group_manager,account.tax.group,account.model_account_tax_group,group_auditor_account,1,0,0,0
access_auditor_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,group_auditor_account,1,0,0,0
