id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truck_park_ticket_account_journal,truck.park.ticket account journal,account.model_account_journal,group_truck_park_officer,1,0,0,0
access_truck_park_ticket_account_invoice,truck.park.ticket account invoice,account.model_account_invoice,group_truck_park_officer,1,1,1,1
access_truck_park_ticket_account_invoice_tax,truck.park.ticket account invoice tax,account.model_account_invoice_tax,group_truck_park_officer,1,0,0,0
access_truck_park_ticket_account_analytic_default,truck.park.ticket account analytic default,account_analytic_default.model_account_analytic_default,group_truck_park_officer,1,0,0,0
access_truck_park_ticket_account_invoice_line,truck.park.ticket account invoice line,account.model_account_invoice_line,group_truck_park_officer,1,1,1,0
access_in_gate_record_security_officer,in.gate.record security officer,model_in_gate_record,group_security_officer,1,1,1,1
access_in_gate_record_security_manager,in.gate.record security manager,model_in_gate_record,group_security_manager,1,1,1,1
access_tarmac_truck_checklist_dpr_officer,tarmac.truck.checklist dpr officer,model_tarmac_truck_checklist,group_dpr_officer,1,1,0,0
access_tarmac_truck_checklist_dispatch_officer,tarmac.truck.checklist dispatch officer,model_tarmac_truck_checklist,group_dispatch_officer,1,1,0,0
access_tarmac_truck_checklist_security_officer,tarmac.truck.checklist security officer,model_tarmac_truck_checklist,group_security_officer,1,1,0,0
access_tarmac_truck_checklist_safety_officer,tarmac.truck.checklist safety officer,model_tarmac_truck_checklist,group_safety_officer,1,1,1,1
access_tarmac_truck_checklist_safety_manager,tarmac.truck.checklist safety manager,model_tarmac_truck_checklist,group_safety_manager,1,1,1,1
access_tarmac_truck_checklist_depot_officer,tarmac.truck.checklist depot officer,model_tarmac_truck_checklist,group_depot_officer,1,1,1,0
access_tarmac_truck_checklist_depot_manager,tarmac.truck.checklistdepot manager,model_tarmac_truck_checklist,group_depot_manager,1,1,1,1
access_empty_truck_exit_safety_officer,empty.truck.exit safety officer,model_empty_truck_exit,group_safety_officer,1,1,1,1
access_empty_truck_exit_safety_manager,empty.truck.exit safety manager,model_empty_truck_exit,group_safety_manager,1,1,1,1
access_empty_truck_exit ica officer,empty.truck.exit ica officer,model_empty_truck_exit,group_ica_officer,1,1,1,0
access_empty_truck_exit ica manager,empty.truck.exit ica manager,model_empty_truck_exit,group_ica_manager,1,1,1,1
access_empty_truck_exit_dispatch_officer,empty.truck.exit dispatch officer,model_empty_truck_exit,group_dispatch_officer,1,1,1,0
access_empty_truck_exit_dispatch_manager,empty.truck.exit dispatch manager,model_empty_truck_exit,group_dispatch_manager,1,1,1,1
access_empty_truck_exit_operation_manager,empty.truck.exit operation manager,model_empty_truck_exit,group_operation_manager,1,1,1,1
access_empty_truck_exit_security_officer,empty.truck.exit security officer,model_empty_truck_exit,group_security_officer,1,1,1,0
access_empty_truck_exit_security_manager,empty.truck.exit security manager,model_empty_truck_exit,group_security_manager,1,1,1,1
access_exit_gate_record_security_officer,exit.gate.record security officer,model_exit_gate_record,group_security_officer,1,1,1,1
access_exit_gate_record_security_manager,exit.gate.record security manager,model_exit_gate_record,group_security_manager,1,1,1,1
access_loading_meter_officer,loading.meter officer,model_loading_meter,group_loader_officer,1,0,0,0
access_loading_meter_manager,loading.meter manager,model_loading_meter,group_loader_manager,1,1,1,1
access_tarmac_loading_record security_officer,tarmac.loading.record security officer,model_tarmac_loading_record,group_security_officer,1,1,1,1
access_tarmac_loading_record security_manager,tarmac.loading.record security manager,model_tarmac_loading_record,group_security_manager,1,1,1,1
access_tarmac_loading_record safety_officer,tarmac.loading.record safety officer,model_tarmac_loading_record,group_safety_officer,1,1,1,1
access_kin_throughput_receipt_user,kin.throughput.receipt user,model_kin_throughput_receipt,group_throughput_receipt,1,1,1,1
access_kin_internal_use_user,kin.internal.use user,model_kin_internal_use,group_internal_use,1,1,1,1
access_dpr_info_user,dpr.info user,model_dpr_info,base.group_user,1,1,1,1
