id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_aviation_station_officer,product.product officer,product.model_product_product,group_aviation_officer,1,0,0,0
access_account_move_aviation_station_management,account.move management,account.model_account_move,group_aviation_station_management,1,1,1,1
access_account_move_aviation_station_manager,account.move manager,account.model_account_move,group_aviation_manager,1,1,1,1
access_account_move_aviation_station_officer,account.move officer,account.model_account_move,group_aviation_officer,1,0,0,0
access_account_move_line_aviation_station_management,account.move.line management,account.model_account_move_line,group_aviation_station_management,1,1,1,1
access_account_move_line_aviation_station_manager,account.move.line manager,account.model_account_move_line,group_aviation_manager,1,1,1,1
access_account_move_line_aviation_station_officer,account.move.line officer,account.model_account_move_line,group_aviation_officer,1,0,0,0
access_account_journal_aviation_station_management,account.journal management,account.model_account_journal,group_aviation_station_management,1,1,0,0
access_account_journal_aviation_station_manager,account.journal manager,account.model_account_journal,group_aviation_manager,1,1,0,0
access_account_journal_aviation_station_officer,account.journal officer,account.model_account_journal,group_aviation_officer,1,0,0,0
access_account_account_type_aviation_station_management,account.account.type management,account.model_account_account_type,group_aviation_station_management,1,1,0,0
access_account_account_typej_aviation_station_manager,account.account.type manager,account.model_account_account_type,group_aviation_manager,1,1,0,0
access_account_account_type_aviation_station_officer,account.account.type officer,account.model_account_account_type,group_aviation_officer,1,0,0,0
access_res_company_aviation_station_management,res.company management,base.model_res_company,group_aviation_station_management,1,1,0,0
access_res_company_aviation_station_manager,res.company manager,base.model_res_company,group_aviation_manager,1,0,0,0
access_res_company_aviation_station_officer,res.company officer,base.model_res_company,group_aviation_officer,1,0,0,0
access_kin_product_reorder_level_aviation_aviation_station_management,kin.product.reorder.level.aviation management,model_kin_product_reorder_level_aviation,group_aviation_station_management,1,1,1,1
access_kin_product_reorder_level_aviation_aviation_station_manager,kin.product.reorder.level.aviation manager,model_kin_product_reorder_level_aviation,group_aviation_manager,1,0,0,0
access_kin_product_reorder_level_aviation_aviation_station_officer,kin.product.reorder.level.aviation officer,model_kin_product_reorder_level_aviation,group_aviation_officer,1,0,0,0
access_kin_aviation_station_aviation_station_management,kin.aviation.station management,model_kin_aviation_station,group_aviation_station_management,1,1,1,1
access_kin_aviation_station_aviation_station_manager,kin.aviation.station manager,model_kin_aviation_station,group_aviation_manager,1,1,0,0
access_kin_aviation_station_aviation_station_officer,kin.aviation.station officer,model_kin_aviation_station,group_aviation_officer,1,0,0,0
access_kin_tank_storage_aviation_aviation_station_management,kin.tank.storage.aviation management,model_kin_tank_storage_aviation,group_aviation_station_management,1,1,1,1
access_kin_tank_storage_aviation_aviation_station_manager,kin.tank.storage.aviation manager,model_kin_tank_storage_aviation,group_aviation_manager,1,1,0,0
access_kin_tank_storage_aviation_aviation_station_officer,kin.tank.storage.aviation officer,model_kin_tank_storage_aviation,group_aviation_officer,1,1,0,0
access_kin_fuel_pump_history_aviation_aviation_station_management,kin.fuel.pump.history.aviation management,model_kin_fuel_pump_history_aviation,group_aviation_station_management,1,1,1,1
access_kin_fuel_pump_history_aviation_aviation_station_manager,kin.fuel.pump.history.aviation manager,model_kin_fuel_pump_history_aviation,group_aviation_manager,1,1,1,0
access_kin_fuel_pump_history_aviation_aviation_station_officer,kin.fuel.pump.history.aviation officer,model_kin_fuel_pump_history_aviation,group_aviation_officer,1,0,0,0
access_kin_fuel_totalizer_history_aviation_aviation_station_management,kin.fuel.totalizer.history.aviation management,model_kin_fuel_totalizer_history_aviation,group_aviation_station_management,1,1,1,1
access_kin_fuel_totalizer_history_aviation_aviation_station_manager,kin.fuel.totalizer.history.aviation manager,model_kin_fuel_totalizer_history_aviation,group_aviation_manager,1,1,1,0
access_kin_fuel_totalizer_history_aviation_aviation_station_officer,kin.fuel.totalizer.history.aviation officer,model_kin_fuel_totalizer_history_aviation,group_aviation_officer,1,0,0,0
access_kin_fuel_pump_aviation_aviation_station_management,kin.fuel.pump.aviation management,model_kin_fuel_pump_aviation,group_aviation_station_management,1,1,1,1
access_kin_fuel_pump_aviation_aviation_station_manager,kin.fuel.pump.aviation manager,model_kin_fuel_pump_aviation,group_aviation_manager,1,1,0,0
access_kin_fuel_pump_aviation_aviation_station_officer,kin.fuel.pump.aviation officer,model_kin_fuel_pump_aviation,group_aviation_officer,1,1,0,0
access_res_partner_aviation_station_management,res.partner management,base.model_res_partner,group_aviation_station_management,1,1,0,0
access_res_partner_aviation_station_manager,res.partner manager,base.model_res_partner,group_aviation_manager,1,1,0,0
access_res_partner_aviation_station_officer,res.partner officer,base.model_res_partner,group_aviation_officer,1,0,0,0
access_stock_move_aviation_station_management,stock.move management,stock.model_stock_move,group_aviation_station_management,1,1,1,1
access_stock_move_aviation_station_manager,stock.move manager,stock.model_stock_move,group_aviation_manager,1,1,1,1
access_stock_move_aviation_station_officer,stock.move officer,stock.model_stock_move,group_aviation_officer,1,0,0,0
access_stock_location_aviation_station_management,stock.location management,stock.model_stock_location,group_aviation_station_management,1,1,1,1
access_stock_location_aviation_station_manager,stock.location manager,stock.model_stock_location,group_aviation_manager,1,1,1,1
access_stock_location_aviation_station_officer,stock.location officer,stock.model_stock_location,group_aviation_officer,1,0,0,0
access_kin_refueller_bowser_aviation_station_management,kin.refueller.bowser management,model_kin_refueller_bowser,group_aviation_station_management,1,1,1,1
access_kin_refueller_bowser_aviation_station_manager,kin.refueller.bowser manager,model_kin_refueller_bowser,group_aviation_manager,1,1,0,0
access_kin_refueller_bowser_aviation_station_officer,kin.refueller.bowser officer,model_kin_refueller_bowser,group_aviation_officer,1,1,0,0
access_kin_refueller_loading_record_aviation_station_management,kin.refueller.loading.record management,model_kin_refueller_loading_record,group_aviation_station_management,1,1,1,1
access_kin_refueller_loading_record_aviation_station_manager,kin.refueller.loading.record manager,model_kin_refueller_loading_record,group_aviation_manager,1,1,1,1
access_kin_refueller_loading_record_aviation_station_officer,kin.refueller.loading.record officer,model_kin_refueller_loading_record,group_aviation_officer,1,0,0,0
access_kin_loading_record_aviation_station_management,kin.loading.record management,model_kin_loading_record,group_aviation_station_management,1,1,0,0
access_kin_loading_record_aviation_station_manager,kin.loading.record manager,model_kin_loading_record,group_aviation_manager,1,1,1,1
access_kin_loading_record_aviation_station_officer,kin.loading.record officer,model_kin_loading_record,group_aviation_officer,1,1,1,1
access_kin_tank_record_aviation_station_management,kin.tank.record management,model_kin_tank_record,group_aviation_station_management,1,1,0,0
access_kin_tank_record_aviation_station_manager,kin.tank.record manager,model_kin_tank_record,group_aviation_manager,1,1,1,1
access_kin_tank_record_aviation_station_officer,kin.tank.record officer,model_kin_tank_record,group_aviation_officer,1,0,0,0
access_kin_fuel_delivery_receipt_aviation_station_management,kin.fuel.delivery.receipt management,model_kin_fuel_delivery_receipt,group_aviation_station_management,1,1,0,0
access_kin_fuel_delivery_receipt_aviation_station_manager,kin.fuel.delivery.receipt manager,model_kin_fuel_delivery_receipt,group_aviation_manager,1,1,1,1
access_kin_fuel_delivery_receipt_aviation_station_officer,kin.fuel.delivery.receipt officer,model_kin_fuel_delivery_receipt,group_aviation_officer,1,1,1,1
access_kin_aviation_record_aviation_station_management,kin.aviation.record management,model_kin_aviation_record,group_aviation_station_management,1,1,0,0
access_kin_aviation_record_aviation_station_manager,kin.aviation.record manager,model_kin_aviation_record,group_aviation_manager,1,1,1,1
access_kin_aviation_record_aviation_station_officer,kin.aviation.record officer,model_kin_aviation_record,group_aviation_officer,1,0,0,0
access_test_obj_aviation_station_management,test.obj management,model_test_obj,group_aviation_station_management,1,1,0,0
access_test_obj_aviation_station_manager,test.obj manager,model_test_obj,group_aviation_manager,1,1,1,1
access_test_obj_aviation_station_officer,test.obj officer,model_test_obj,group_aviation_officer,1,0,0,0
